number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_epochs,params_lookback,params_units,user_attrs_Company,state,Company
19,0.023431734443152195,2025-05-01 09:51:20.149155,2025-05-01 09:51:31.031621,0 days 00:00:10.882466,32,0.3511642654809003,34,6,246,DASH.O,COMPLETE,DASH.O
20,0.033607603887848586,2025-05-01 09:51:31.039791,2025-05-01 09:51:41.651852,0 days 00:00:10.612061,64,0.44673133367324885,30,41,59,DASH.O,COMPLETE,DASH.O
21,0.016049932863376568,2025-05-01 09:51:41.662260,2025-05-01 09:51:48.974633,0 days 00:00:07.312373,32,0.3300694640919427,32,1,92,DASH.O,COMPLETE,DASH.O
22,0.019842176881947046,2025-05-01 09:51:48.982234,2025-05-01 09:52:05.706150,0 days 00:00:16.723916,32,0.36961350689914135,32,6,113,DASH.O,COMPLETE,DASH.O
23,0.025009387871963534,2025-05-01 09:52:05.719383,2025-05-01 09:52:11.159213,0 days 00:00:05.439830,32,0.31455710139869086,34,6,73,DASH.O,COMPLETE,DASH.O
24,0.01338660908601833,2025-05-01 09:52:11.168026,2025-05-01 09:52:19.280042,0 days 00:00:08.112016,32,0.3732156132990283,31,1,154,DASH.O,COMPLETE,DASH.O
25,0.0270185997886645,2025-05-01 09:52:19.287364,2025-05-01 09:52:30.304259,0 days 00:00:11.016895,32,0.37779282517576607,29,16,153,DASH.O,COMPLETE,DASH.O
26,0.019835813780622043,2025-05-01 09:52:30.311203,2025-05-01 09:52:48.005069,0 days 00:00:17.693866,32,0.4203656485797681,34,6,198,DASH.O,COMPLETE,DASH.O
27,0.02282807653034791,2025-05-01 09:52:48.010832,2025-05-01 09:53:20.829013,0 days 00:00:32.818181,32,0.45606272523365243,26,21,165,DASH.O,COMPLETE,DASH.O
28,0.023650558912134446,2025-05-01 09:53:20.836666,2025-05-01 09:53:40.899423,0 days 00:00:20.062757,64,0.25184519226785995,31,11,148,DASH.O,COMPLETE,DASH.O
29,0.01925072983724439,2025-05-01 09:53:40.905681,2025-05-01 09:54:28.287653,0 days 00:00:47.381972,32,0.11773119613298483,35,26,130,DASH.O,COMPLETE,DASH.O
0,0.0352625628272461,2025-05-01 09:54:28.338840,2025-05-01 09:54:42.571926,0 days 00:00:14.233086,64,0.26512122167089386,26,6,175,DDOG.O,COMPLETE,DDOG.O
1,0.03571549553349227,2025-05-01 09:54:42.580625,2025-05-01 09:55:01.714315,0 days 00:00:19.133690,64,0.42599975926674327,25,11,212,DDOG.O,COMPLETE,DDOG.O
2,0.03563838701750166,2025-05-01 09:55:01.720170,2025-05-01 09:55:37.634480,0 days 00:00:35.914310,32,0.211493154803152,25,31,114,DDOG.O,COMPLETE,DDOG.O
3,0.04366590454381852,2025-05-01 09:55:37.643087,2025-05-01 09:55:54.541354,0 days 00:00:16.898267,64,0.2501300890966918,30,16,243,DDOG.O,COMPLETE,DDOG.O
4,0.036094326332435304,2025-05-01 09:55:54.547175,2025-05-01 09:56:27.076694,0 days 00:00:32.529519,32,0.32924314924040354,30,16,232,DDOG.O,COMPLETE,DDOG.O
5,0.0386255700110902,2025-05-01 09:56:27.089454,2025-05-01 09:57:04.176793,0 days 00:00:37.087339,64,0.4796157310449207,29,46,89,DDOG.O,COMPLETE,DDOG.O
6,0.035471491220394225,2025-05-01 09:57:04.183854,2025-05-01 09:58:25.416281,0 days 00:01:21.232427,32,0.4269392667073403,29,36,248,DDOG.O,COMPLETE,DDOG.O
7,0.03393374426084661,2025-05-01 09:58:25.422448,2025-05-01 09:58:50.915588,0 days 00:00:25.493140,64,0.20858255898367686,29,6,252,DDOG.O,COMPLETE,DDOG.O
8,0.03611620598406593,2025-05-01 09:58:50.929509,2025-05-01 09:59:23.493628,0 days 00:00:32.564119,32,0.29210212776776656,29,16,144,DDOG.O,COMPLETE,DDOG.O
9,0.032927810949583976,2025-05-01 09:59:23.501227,2025-05-01 09:59:42.731281,0 days 00:00:19.230054,32,0.42850221325675497,25,6,159,DDOG.O,COMPLETE,DDOG.O
10,0.038761895423959004,2025-05-01 09:59:42.744504,2025-05-01 10:00:05.473208,0 days 00:00:22.728704,32,0.13507099495714658,20,51,33,DDOG.O,COMPLETE,DDOG.O
11,0.023227926677697706,2025-05-01 10:00:05.481324,2025-05-01 10:00:15.049821,0 days 00:00:09.568497,64,0.1487041943655756,34,1,187,DDOG.O,COMPLETE,DDOG.O
12,0.02331462282621683,2025-05-01 10:00:15.056404,2025-05-01 10:00:27.228594,0 days 00:00:12.172190,64,0.13002329176565347,35,1,180,DDOG.O,COMPLETE,DDOG.O
13,0.023408243910423267,2025-05-01 10:00:27.238380,2025-05-01 10:00:36.246990,0 days 00:00:09.008610,64,0.10781548210497549,35,1,190,DDOG.O,COMPLETE,DDOG.O
14,0.034655804813975045,2025-05-01 10:00:36.256859,2025-05-01 10:01:24.247558,0 days 00:00:47.990699,64,0.14674826996678308,35,26,200,DDOG.O,COMPLETE,DDOG.O
15,0.02334969491510139,2025-05-01 10:01:24.254180,2025-05-01 10:01:35.031281,0 days 00:00:10.777101,64,0.18832017622268665,33,1,129,DDOG.O,COMPLETE,DDOG.O
16,0.0438673386524101,2025-05-01 10:01:35.040002,2025-05-01 10:01:49.896191,0 days 00:00:14.856189,64,0.3493423793452963,33,26,91,DDOG.O,COMPLETE,DDOG.O
17,0.035121761728679014,2025-05-01 10:01:49.905847,2025-05-01 10:02:26.304218,0 days 00:00:36.398371,64,0.15047901821379253,33,21,171,DDOG.O,COMPLETE,DDOG.O
18,0.03908450406333387,2025-05-01 10:02:26.323708,2025-05-01 10:03:12.947842,0 days 00:00:46.624134,64,0.10149200190266186,32,41,214,DDOG.O,COMPLETE,DDOG.O
19,0.024247278207292458,2025-05-01 10:03:12.956413,2025-05-01 10:03:20.375223,0 days 00:00:07.418810,64,0.17491194576924374,21,1,147,DDOG.O,COMPLETE,DDOG.O
20,0.04237787782251272,2025-05-01 10:03:20.382407,2025-05-01 10:03:32.160337,0 days 00:00:11.777930,64,0.22522087832901425,35,11,185,DDOG.O,COMPLETE,DDOG.O
21,0.02332173595133511,2025-05-01 10:03:32.166871,2025-05-01 10:03:40.422620,0 days 00:00:08.255749,64,0.18329793494788937,32,1,125,DDOG.O,COMPLETE,DDOG.O
22,0.02326956717788288,2025-05-01 10:03:40.430016,2025-05-01 10:03:48.954373,0 days 00:00:08.524357,64,0.17211585054853185,31,1,110,DDOG.O,COMPLETE,DDOG.O
23,0.038089640514999495,2025-05-01 10:03:48.961124,2025-05-01 10:03:58.135727,0 days 00:00:09.174603,64,0.14171453592438313,34,11,70,DDOG.O,COMPLETE,DDOG.O
24,0.035667135492362174,2025-05-01 10:03:58.143683,2025-05-01 10:04:08.971706,0 days 00:00:10.828023,64,0.12140955036998606,31,6,102,DDOG.O,COMPLETE,DDOG.O
25,0.03755185789296698,2025-05-01 10:04:08.979147,2025-05-01 10:04:23.506667,0 days 00:00:14.527520,64,0.1657472086474105,34,21,66,DDOG.O,COMPLETE,DDOG.O
26,0.02429305020459915,2025-05-01 10:04:23.512674,2025-05-01 10:04:31.586352,0 days 00:00:08.073678,64,0.24266930672378323,31,1,158,DDOG.O,COMPLETE,DDOG.O
27,0.03401786494106414,2025-05-01 10:04:31.596084,2025-05-01 10:04:57.924050,0 days 00:00:26.327966,64,0.18813528689643547,34,11,218,DDOG.O,COMPLETE,DDOG.O
28,0.03487979006769258,2025-05-01 10:04:57.929987,2025-05-01 10:05:11.139278,0 days 00:00:13.209291,64,0.29236399920043604,32,6,135,DDOG.O,COMPLETE,DDOG.O
29,0.04057060501993314,2025-05-01 10:05:11.148525,2025-05-01 10:06:14.468925,0 days 00:01:03.320400,64,0.2607528730723171,27,56,182,DDOG.O,COMPLETE,DDOG.O
0,0.04190853450652245,2025-05-01 10:06:14.511159,2025-05-01 10:06:21.532226,0 days 00:00:07.021067,32,0.3451892570742593,25,6,92,FTNT.O,COMPLETE,FTNT.O
1,0.05558006775730748,2025-05-01 10:06:21.540456,2025-05-01 10:06:33.454089,0 days 00:00:11.913633,64,0.22740185354841716,32,16,118,FTNT.O,COMPLETE,FTNT.O
2,0.04574818094941453,2025-05-01 10:06:33.461610,2025-05-01 10:07:27.021869,0 days 00:00:53.560259,32,0.46396144201295475,20,56,139,FTNT.O,COMPLETE,FTNT.O
3,0.04307907437828972,2025-05-01 10:07:27.028643,2025-05-01 10:07:52.081061,0 days 00:00:25.052418,32,0.18394931305169965,35,21,92,FTNT.O,COMPLETE,FTNT.O
4,0.041036157134243016,2025-05-01 10:07:52.088865,2025-05-01 10:07:58.769935,0 days 00:00:06.681070,64,0.20744454854767255,22,6,47,FTNT.O,COMPLETE,FTNT.O
5,0.0585952574473575,2025-05-01 10:07:58.776860,2025-05-01 10:08:18.008912,0 days 00:00:19.232052,64,0.48248265376423205,25,31,200,FTNT.O,COMPLETE,FTNT.O
6,0.050602665086959694,2025-05-01 10:08:18.016396,2025-05-01 10:08:29.569791,0 days 00:00:11.553395,32,0.18023115735821366,25,21,44,FTNT.O,COMPLETE,FTNT.O
7,0.06474889131145341,2025-05-01 10:08:29.580753,2025-05-01 10:08:45.298018,0 days 00:00:15.717265,64,0.40295367760326095,20,51,43,FTNT.O,COMPLETE,FTNT.O
8,0.05713014033774368,2025-05-01 10:08:45.306510,2025-05-01 10:08:55.287474,0 days 00:00:09.980964,64,0.11792716746253783,20,26,96,FTNT.O,COMPLETE,FTNT.O
9,0.054780462830334435,2025-05-01 10:08:55.296156,2025-05-01 10:09:11.636756,0 days 00:00:16.340600,32,0.4156043799502356,23,31,78,FTNT.O,COMPLETE,FTNT.O
10,0.02405124547015541,2025-05-01 10:09:11.647922,2025-05-01 10:09:23.039975,0 days 00:00:11.392053,64,0.2869447094663492,29,1,194,FTNT.O,COMPLETE,FTNT.O
11,0.02440816211688848,2025-05-01 10:09:23.045805,2025-05-01 10:09:33.589578,0 days 00:00:10.543773,64,0.2856382123926776,29,1,198,FTNT.O,COMPLETE,FTNT.O
12,0.024246998973491838,2025-05-01 10:09:33.595996,2025-05-01 10:09:45.497685,0 days 00:00:11.901689,64,0.2792704274086065,30,1,205,FTNT.O,COMPLETE,FTNT.O
13,0.047748530043640755,2025-05-01 10:09:45.510321,2025-05-01 10:09:57.176516,0 days 00:00:11.666195,64,0.2987768798946546,29,11,243,FTNT.O,COMPLETE,FTNT.O
14,0.04887930623466168,2025-05-01 10:09:57.192139,2025-05-01 10:10:28.206923,0 days 00:00:31.014784,64,0.2636140262383607,32,41,185,FTNT.O,COMPLETE,FTNT.O
15,0.21396691447220184,2025-05-01 10:10:28.212403,2025-05-01 10:10:33.047993,0 days 00:00:04.835590,64,0.33028952560332725,31,1,249,FTNT.O,COMPLETE,FTNT.O
16,0.0468464448562253,2025-05-01 10:10:33.057489,2025-05-01 10:10:49.274204,0 days 00:00:16.216715,64,0.37306295266445405,28,11,175,FTNT.O,COMPLETE,FTNT.O
17,0.21657436751740022,2025-05-01 10:10:49.281482,2025-05-01 10:10:55.254546,0 days 00:00:05.973064,64,0.2522254263452532,35,1,223,FTNT.O,COMPLETE,FTNT.O
18,0.047190981825674744,2025-05-01 10:10:55.261573,2025-05-01 10:11:30.188686,0 days 00:00:34.927113,64,0.31685182450971544,30,41,162,FTNT.O,COMPLETE,FTNT.O
19,0.0499310544782132,2025-05-01 10:11:30.196749,2025-05-01 10:11:39.724164,0 days 00:00:09.527415,64,0.11999875920855757,27,11,216,FTNT.O,COMPLETE,FTNT.O
20,0.059176604677762576,2025-05-01 10:11:39.729929,2025-05-01 10:11:50.420204,0 days 00:00:10.690275,64,0.3632760380878738,27,16,151,FTNT.O,COMPLETE,FTNT.O
21,0.024211871155347058,2025-05-01 10:11:50.430390,2025-05-01 10:12:02.363469,0 days 00:00:11.933079,64,0.2842521464123441,33,1,201,FTNT.O,COMPLETE,FTNT.O
22,0.043833361499923486,2025-05-01 10:12:02.372884,2025-05-01 10:12:14.085290,0 days 00:00:11.712406,64,0.2603655056678369,33,6,223,FTNT.O,COMPLETE,FTNT.O
23,0.02418394427567673,2025-05-01 10:12:14.093675,2025-05-01 10:12:25.220080,0 days 00:00:11.126405,64,0.3060403135256691,34,1,199,FTNT.O,COMPLETE,FTNT.O
24,0.043258217694860636,2025-05-01 10:12:25.231105,2025-05-01 10:12:35.961280,0 days 00:00:10.730175,64,0.22100570051908192,34,6,170,FTNT.O,COMPLETE,FTNT.O
25,0.05581560354930717,2025-05-01 10:12:35.967621,2025-05-01 10:12:45.978207,0 days 00:00:10.010586,64,0.3174525441755651,33,16,184,FTNT.O,COMPLETE,FTNT.O
26,0.02408470770497799,2025-05-01 10:12:45.987899,2025-05-01 10:12:57.669145,0 days 00:00:11.681246,32,0.3958931006781401,33,1,139,FTNT.O,COMPLETE,FTNT.O
27,0.05141708962842776,2025-05-01 10:12:57.674676,2025-05-01 10:13:06.781619,0 days 00:00:09.106943,32,0.41751125316090953,31,11,135,FTNT.O,COMPLETE,FTNT.O
28,0.040905090068544155,2025-05-01 10:13:06.787901,2025-05-01 10:13:58.354177,0 days 00:00:51.566276,32,0.37963419739395,34,41,132,FTNT.O,COMPLETE,FTNT.O
29,0.04396092536018772,2025-05-01 10:13:58.360549,2025-05-01 10:14:06.257577,0 days 00:00:07.897028,32,0.44109997770394105,35,6,116,FTNT.O,COMPLETE,FTNT.O
0,0.1129350476009511,2025-05-01 10:14:06.307789,2025-05-01 10:14:11.121984,0 days 00:00:04.814195,64,0.27237922063357667,25,1,197,GFS.O,COMPLETE,GFS.O
1,0.20097484389450523,2025-05-01 10:14:11.139032,2025-05-01 10:14:15.892599,0 days 00:00:04.753567,32,0.38650317859051386,22,1,218,GFS.O,COMPLETE,GFS.O
2,0.043527686311451944,2025-05-01 10:14:15.899571,2025-05-01 10:14:54.112595,0 days 00:00:38.213024,32,0.2881528989701108,28,36,183,GFS.O,COMPLETE,GFS.O
3,0.0439098857324272,2025-05-01 10:14:54.124674,2025-05-01 10:16:18.885827,0 days 00:01:24.761153,64,0.34947763330537285,28,51,251,GFS.O,COMPLETE,GFS.O
4,0.06434832147280077,2025-05-01 10:16:18.892008,2025-05-01 10:16:29.367957,0 days 00:00:10.475949,64,0.18615035621836384,24,11,142,GFS.O,COMPLETE,GFS.O
5,0.08227579729753706,2025-05-01 10:16:29.374229,2025-05-01 10:16:48.867770,0 days 00:00:19.493541,64,0.2895861554714918,23,31,180,GFS.O,COMPLETE,GFS.O
6,0.07309319247759524,2025-05-01 10:16:48.877604,2025-05-01 10:17:16.584097,0 days 00:00:27.706493,32,0.28002569939486366,21,51,179,GFS.O,COMPLETE,GFS.O
7,0.1127672492303332,2025-05-01 10:17:16.591666,2025-05-01 10:17:21.647703,0 days 00:00:05.056037,64,0.17881371098960305,34,1,57,GFS.O,COMPLETE,GFS.O
8,0.06547413369772681,2025-05-01 10:17:21.661967,2025-05-01 10:17:44.411773,0 days 00:00:22.749806,32,0.21608886363129798,22,56,99,GFS.O,COMPLETE,GFS.O
9,0.07621666190146754,2025-05-01 10:17:44.418747,2025-05-01 10:17:54.088791,0 days 00:00:09.670044,64,0.19884891318357345,35,16,138,GFS.O,COMPLETE,GFS.O
10,0.05788133288073021,2025-05-01 10:17:54.098062,2025-05-01 10:18:08.287420,0 days 00:00:14.189358,32,0.4872092373580481,30,36,33,GFS.O,COMPLETE,GFS.O
11,0.06067287738573264,2025-05-01 10:18:08.293654,2025-05-01 10:18:43.796849,0 days 00:00:35.503195,32,0.3765365855024898,29,41,254,GFS.O,COMPLETE,GFS.O
12,0.07908336700060056,2025-05-01 10:18:43.804647,2025-05-01 10:19:11.049275,0 days 00:00:27.244628,64,0.3715900909213209,27,41,255,GFS.O,COMPLETE,GFS.O
13,0.05689811809561983,2025-05-01 10:19:11.059689,2025-05-01 10:19:48.908785,0 days 00:00:37.849096,32,0.43051441265129065,31,46,227,GFS.O,COMPLETE,GFS.O
14,0.07721492324273788,2025-05-01 10:19:48.919171,2025-05-01 10:20:06.457132,0 days 00:00:17.537961,64,0.11488901634444498,26,26,113,GFS.O,COMPLETE,GFS.O
15,0.04960586318346522,2025-05-01 10:20:06.469983,2025-05-01 10:21:01.622131,0 days 00:00:55.152148,32,0.3347134572101302,32,56,224,GFS.O,COMPLETE,GFS.O
16,0.04732742484886144,2025-05-01 10:21:01.630414,2025-05-01 10:21:36.889804,0 days 00:00:35.259390,32,0.3227544771544503,28,26,174,GFS.O,COMPLETE,GFS.O
17,0.06394865298186,2025-05-01 10:21:36.904182,2025-05-01 10:21:59.128991,0 days 00:00:22.224809,64,0.2473181872708659,32,46,209,GFS.O,COMPLETE,GFS.O
18,0.05698949132030961,2025-05-01 10:21:59.135240,2025-05-01 10:22:18.570594,0 days 00:00:19.435354,32,0.4613764098404748,28,36,161,GFS.O,COMPLETE,GFS.O
19,0.06025229057198624,2025-05-01 10:22:18.585009,2025-05-01 10:22:44.318704,0 days 00:00:25.733695,64,0.424604637989631,26,21,239,GFS.O,COMPLETE,GFS.O
20,0.07307011386798175,2025-05-01 10:22:44.327601,2025-05-01 10:23:06.083392,0 days 00:00:21.755791,64,0.3325122391455587,30,51,109,GFS.O,COMPLETE,GFS.O
21,0.04665285927173448,2025-05-01 10:23:06.090411,2025-05-01 10:23:34.253747,0 days 00:00:28.163336,32,0.31862436082069695,28,26,187,GFS.O,COMPLETE,GFS.O
22,0.05486924617480926,2025-05-01 10:23:34.261861,2025-05-01 10:23:56.920422,0 days 00:00:22.658561,32,0.25107037350104455,27,31,193,GFS.O,COMPLETE,GFS.O
23,0.05311088943421953,2025-05-01 10:23:56.926546,2025-05-01 10:24:23.452152,0 days 00:00:26.525606,32,0.3143879246285155,29,21,154,GFS.O,COMPLETE,GFS.O
24,0.043788700863893734,2025-05-01 10:24:23.460092,2025-05-01 10:24:58.888039,0 days 00:00:35.427947,32,0.35187292404927917,25,36,193,GFS.O,COMPLETE,GFS.O
25,0.05020536883274167,2025-05-01 10:24:58.894646,2025-05-01 10:25:31.799476,0 days 00:00:32.904830,32,0.3573372315303373,25,36,204,GFS.O,COMPLETE,GFS.O
26,0.05427042166855645,2025-05-01 10:25:31.805394,2025-05-01 10:26:02.139982,0 days 00:00:30.334588,32,0.4166834052260758,20,41,123,GFS.O,COMPLETE,GFS.O
27,0.055734040022508445,2025-05-01 10:26:02.150634,2025-05-01 10:26:43.283607,0 days 00:00:41.132973,32,0.4070186797272092,24,46,234,GFS.O,COMPLETE,GFS.O
28,0.08101782849243447,2025-05-01 10:26:43.294233,2025-05-01 10:27:00.315587,0 days 00:00:17.021354,64,0.3525819537226835,26,51,88,GFS.O,COMPLETE,GFS.O
29,0.07204568206911076,2025-05-01 10:27:00.323760,2025-05-01 10:27:18.419178,0 days 00:00:18.095418,64,0.25127923682474634,25,36,159,GFS.O,COMPLETE,GFS.O
0,0.05167290037154983,2025-05-01 10:27:18.471626,2025-05-01 10:27:28.667680,0 days 00:00:10.196054,64,0.19174068377909934,26,51,68,GOOG.O,COMPLETE,GOOG.O
1,0.04612119515997495,2025-05-01 10:27:28.683315,2025-05-01 10:27:38.585387,0 days 00:00:09.902072,64,0.16161620512454256,20,21,56,GOOG.O,COMPLETE,GOOG.O
2,0.04266864831991982,2025-05-01 10:27:38.593560,2025-05-01 10:28:14.691087,0 days 00:00:36.097527,32,0.4185731966100814,33,41,193,GOOG.O,COMPLETE,GOOG.O
3,0.035910135896214196,2025-05-01 10:28:14.700060,2025-05-01 10:28:29.417311,0 days 00:00:14.717251,32,0.10843456573161975,28,6,110,GOOG.O,COMPLETE,GOOG.O
4,0.03878796079882191,2025-05-01 10:28:29.429846,2025-05-01 10:30:18.563813,0 days 00:01:49.133967,64,0.258274043895962,29,56,254,GOOG.O,COMPLETE,GOOG.O
5,0.037263821335180414,2025-05-01 10:30:18.572823,2025-05-01 10:31:56.052360,0 days 00:01:37.479537,32,0.4556524505038687,31,56,206,GOOG.O,COMPLETE,GOOG.O
6,0.03900098244368361,2025-05-01 10:31:56.058740,2025-05-01 10:32:50.779653,0 days 00:00:54.720913,32,0.3826880892736072,26,46,172,GOOG.O,COMPLETE,GOOG.O
7,0.04006385184063044,2025-05-01 10:32:50.785636,2025-05-01 10:34:01.116076,0 days 00:01:10.330440,32,0.35629300393325736,20,51,221,GOOG.O,COMPLETE,GOOG.O
8,0.03953373489035049,2025-05-01 10:34:01.124095,2025-05-01 10:34:43.112375,0 days 00:00:41.988280,64,0.264219033066326,28,26,210,GOOG.O,COMPLETE,GOOG.O
