number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_epochs,params_lookback,params_units,user_attrs_Company,state,Company
9,0.02734229425210607,2025-05-01 10:34:43.125383,2025-05-01 10:34:52.832374,0 days 00:00:09.706991,32,0.33955383613873347,27,1,244,GOOG.O,COMPLETE,GOOG.O
10,0.027342916377135016,2025-05-01 10:34:52.839363,2025-05-01 10:35:03.379344,0 days 00:00:10.539981,32,0.3310735476923476,23,1,134,GOOG.O,COMPLETE,GOOG.O
11,0.027949129513854733,2025-05-01 10:35:03.386856,2025-05-01 10:35:11.483150,0 days 00:00:08.096294,32,0.32540806663315547,23,1,132,GOOG.O,COMPLETE,GOOG.O
12,0.04706136758420285,2025-05-01 10:35:11.489530,2025-05-01 10:35:23.814592,0 days 00:00:12.325062,32,0.4848149277346081,23,11,103,GOOG.O,COMPLETE,GOOG.O
13,0.04357982039962861,2025-05-01 10:35:23.822799,2025-05-01 10:35:44.583440,0 days 00:00:20.760641,32,0.28492738697756176,24,16,152,GOOG.O,COMPLETE,GOOG.O
14,0.027288608083881435,2025-05-01 10:35:44.593051,2025-05-01 10:35:54.170005,0 days 00:00:09.576954,32,0.3935328962818216,25,1,242,GOOG.O,COMPLETE,GOOG.O
15,0.043474964219326014,2025-05-01 10:35:54.177184,2025-05-01 10:36:28.677514,0 days 00:00:34.500330,32,0.4116732714964026,30,36,250,GOOG.O,COMPLETE,GOOG.O
16,0.041392190232800455,2025-05-01 10:36:28.684089,2025-05-01 10:36:49.453472,0 days 00:00:20.769383,32,0.4012296325389486,35,11,233,GOOG.O,COMPLETE,GOOG.O
17,0.05125147476375222,2025-05-01 10:36:49.467092,2025-05-01 10:37:13.304216,0 days 00:00:23.837124,32,0.21375859549333925,26,31,188,GOOG.O,COMPLETE,GOOG.O
18,0.0454156783324961,2025-05-01 10:37:13.311327,2025-05-01 10:37:34.586472,0 days 00:00:21.275145,64,0.4544088313791216,25,11,230,GOOG.O,COMPLETE,GOOG.O
19,0.02747127469519198,2025-05-01 10:37:34.595580,2025-05-01 10:37:42.562640,0 days 00:00:07.967060,32,0.36493141423025666,32,1,163,GOOG.O,COMPLETE,GOOG.O
20,0.035759988315526965,2025-05-01 10:37:42.569133,2025-05-01 10:38:25.756426,0 days 00:00:43.187293,32,0.32331264323104336,21,21,253,GOOG.O,COMPLETE,GOOG.O
21,0.027503861463635433,2025-05-01 10:38:25.764638,2025-05-01 10:38:33.726789,0 days 00:00:07.962151,32,0.3289660404287063,22,1,129,GOOG.O,COMPLETE,GOOG.O
22,0.03775643308699688,2025-05-01 10:38:33.733875,2025-05-01 10:38:41.930909,0 days 00:00:08.197034,32,0.3021305757176255,24,6,91,GOOG.O,COMPLETE,GOOG.O
23,0.038249729851302275,2025-05-01 10:38:41.937742,2025-05-01 10:38:55.145259,0 days 00:00:13.207517,32,0.3500749251341191,27,6,188,GOOG.O,COMPLETE,GOOG.O
24,0.03846678745426209,2025-05-01 10:38:55.157595,2025-05-01 10:39:17.340383,0 days 00:00:22.182788,32,0.2292905716506567,24,16,137,GOOG.O,COMPLETE,GOOG.O
25,0.027533048430156484,2025-05-01 10:39:17.348983,2025-05-01 10:39:25.813313,0 days 00:00:08.464330,32,0.4329322442543547,22,1,169,GOOG.O,COMPLETE,GOOG.O
26,0.039611258927367346,2025-05-01 10:39:25.820705,2025-05-01 10:39:38.380404,0 days 00:00:12.559699,64,0.37982434339407534,27,6,239,GOOG.O,COMPLETE,GOOG.O
27,0.04272524101653541,2025-05-01 10:39:38.388651,2025-05-01 10:39:50.456720,0 days 00:00:12.068069,32,0.2939392741688568,25,16,80,GOOG.O,COMPLETE,GOOG.O
28,0.047938214523061046,2025-05-01 10:39:50.463184,2025-05-01 10:39:57.165318,0 days 00:00:06.702134,32,0.3325349159208589,29,11,32,GOOG.O,COMPLETE,GOOG.O
29,0.027876184256250696,2025-05-01 10:39:57.171198,2025-05-01 10:40:06.050161,0 days 00:00:08.878963,64,0.3861865991242026,26,1,120,GOOG.O,COMPLETE,GOOG.O
0,0.03760998314347915,2025-05-01 10:40:06.105849,2025-05-01 10:40:24.176203,0 days 00:00:18.070354,32,0.11008106961132956,31,21,48,GOOGL.O,COMPLETE,GOOGL.O
1,0.04719545794412784,2025-05-01 10:40:24.184949,2025-05-01 10:40:39.951573,0 days 00:00:15.766624,32,0.495141195990366,31,41,87,GOOGL.O,COMPLETE,GOOGL.O
2,0.0688621533298904,2025-05-01 10:40:39.964076,2025-05-01 10:40:46.897064,0 days 00:00:06.932988,64,0.4259648736463282,28,21,38,GOOGL.O,COMPLETE,GOOGL.O
3,0.049310330869073646,2025-05-01 10:40:46.902564,2025-05-01 10:40:58.120277,0 days 00:00:11.217713,64,0.31766827864546787,29,21,85,GOOGL.O,COMPLETE,GOOGL.O
4,0.041170072251608986,2025-05-01 10:40:58.126664,2025-05-01 10:41:59.424341,0 days 00:01:01.297677,64,0.3605422474551522,21,46,233,GOOGL.O,COMPLETE,GOOGL.O
5,0.03849679048073559,2025-05-01 10:41:59.431794,2025-05-01 10:43:20.723249,0 days 00:01:21.291455,64,0.2577328865836233,35,46,233,GOOGL.O,COMPLETE,GOOGL.O
6,0.04151499115662423,2025-05-01 10:43:20.737358,2025-05-01 10:43:41.166991,0 days 00:00:20.429633,32,0.2214150152203752,34,41,65,GOOGL.O,COMPLETE,GOOGL.O
7,0.04759202954040992,2025-05-01 10:43:41.180694,2025-05-01 10:43:55.222116,0 days 00:00:14.041422,64,0.390680532753642,30,26,83,GOOGL.O,COMPLETE,GOOGL.O
8,0.039064989259573905,2025-05-01 10:43:55.229648,2025-05-01 10:44:26.328481,0 days 00:00:31.098833,32,0.3738729776844034,30,26,147,GOOGL.O,COMPLETE,GOOGL.O
9,0.03924592545440678,2025-05-01 10:44:26.334642,2025-05-01 10:44:41.676031,0 days 00:00:15.341389,64,0.15737773483076786,31,6,203,GOOGL.O,COMPLETE,GOOGL.O
10,0.03644137525126752,2025-05-01 10:44:41.684237,2025-05-01 10:44:57.452642,0 days 00:00:15.768405,32,0.10668651618687235,23,6,140,GOOGL.O,COMPLETE,GOOGL.O
11,0.027896923603507158,2025-05-01 10:44:57.465218,2025-05-01 10:45:05.905405,0 days 00:00:08.440187,32,0.10113295910917629,23,1,143,GOOGL.O,COMPLETE,GOOGL.O
12,0.02787120897296459,2025-05-01 10:45:05.913403,2025-05-01 10:45:12.800278,0 days 00:00:06.886875,32,0.10123765843412169,23,1,142,GOOGL.O,COMPLETE,GOOGL.O
13,0.028253776430095825,2025-05-01 10:45:12.807650,2025-05-01 10:45:21.470765,0 days 00:00:08.663115,32,0.18267596290256613,25,1,140,GOOGL.O,COMPLETE,GOOGL.O
14,0.03768987743625185,2025-05-01 10:45:21.477853,2025-05-01 10:45:45.500705,0 days 00:00:24.022852,32,0.16469273104365378,25,11,177,GOOGL.O,COMPLETE,GOOGL.O
15,0.04323709184986895,2025-05-01 10:45:45.506690,2025-05-01 10:45:55.937264,0 days 00:00:10.430574,32,0.2536248094151926,20,11,120,GOOGL.O,COMPLETE,GOOGL.O
16,0.0360419768661279,2025-05-01 10:45:55.953039,2025-05-01 10:47:08.915212,0 days 00:01:12.962173,32,0.10000600633997483,25,56,180,GOOGL.O,COMPLETE,GOOGL.O
17,0.02804463623159628,2025-05-01 10:47:08.922799,2025-05-01 10:47:17.704468,0 days 00:00:08.781669,32,0.18601759639274712,22,1,121,GOOGL.O,COMPLETE,GOOGL.O
18,0.038613119187748936,2025-05-01 10:47:17.713338,2025-05-01 10:47:49.410354,0 days 00:00:31.697016,32,0.14183175314956856,23,11,173,GOOGL.O,COMPLETE,GOOGL.O
19,0.048028272691753644,2025-05-01 10:47:49.418924,2025-05-01 10:47:59.803115,0 days 00:00:10.384191,32,0.2322638814660093,26,16,108,GOOGL.O,COMPLETE,GOOGL.O
20,0.027813100033972093,2025-05-01 10:47:59.809058,2025-05-01 10:48:07.262546,0 days 00:00:07.453488,32,0.2970063577046509,23,1,197,GOOGL.O,COMPLETE,GOOGL.O
21,0.02741969871631912,2025-05-01 10:48:07.272217,2025-05-01 10:48:16.390041,0 days 00:00:09.117824,32,0.3103035857298209,23,1,201,GOOGL.O,COMPLETE,GOOGL.O
22,0.03946757783464941,2025-05-01 10:48:16.400260,2025-05-01 10:48:31.496679,0 days 00:00:15.096419,32,0.30690193172872027,20,6,208,GOOGL.O,COMPLETE,GOOGL.O
23,0.027560709007261562,2025-05-01 10:48:31.504052,2025-05-01 10:48:41.555666,0 days 00:00:10.051614,32,0.33297477989241125,27,1,255,GOOGL.O,COMPLETE,GOOGL.O
24,0.0383347043159649,2025-05-01 10:48:41.564094,2025-05-01 10:49:17.656389,0 days 00:00:36.092295,32,0.3353463096613731,26,16,255,GOOGL.O,COMPLETE,GOOGL.O
25,0.03739274813635373,2025-05-01 10:49:17.663059,2025-05-01 10:49:32.128980,0 days 00:00:14.465921,32,0.2797995098753778,27,6,205,GOOGL.O,COMPLETE,GOOGL.O
26,0.03964993807759058,2025-05-01 10:49:32.138433,2025-05-01 10:50:30.808958,0 days 00:00:58.670525,32,0.41959985117188514,24,31,256,GOOGL.O,COMPLETE,GOOGL.O
27,0.04058536016372361,2025-05-01 10:50:30.816665,2025-05-01 10:50:49.421317,0 days 00:00:18.604652,32,0.28072209094053513,21,11,227,GOOGL.O,COMPLETE,GOOGL.O
28,0.027955274910243647,2025-05-01 10:50:49.429018,2025-05-01 10:50:58.041825,0 days 00:00:08.612807,32,0.329809914189681,27,1,189,GOOGL.O,COMPLETE,GOOGL.O
29,0.03900914494235456,2025-05-01 10:50:58.047388,2025-05-01 10:51:31.935128,0 days 00:00:33.887740,32,0.3553220080813981,22,16,219,GOOGL.O,COMPLETE,GOOGL.O
0,0.03849629071052229,2025-05-01 10:51:31.975480,2025-05-01 10:51:41.022476,0 days 00:00:09.046996,32,0.2760541709228142,28,21,37,INTC.O,COMPLETE,INTC.O
1,0.044173822583737476,2025-05-01 10:51:41.032707,2025-05-01 10:51:52.531718,0 days 00:00:11.499011,64,0.11724894605905295,29,26,125,INTC.O,COMPLETE,INTC.O
2,0.03246322973738527,2025-05-01 10:51:52.539874,2025-05-01 10:52:02.522349,0 days 00:00:09.982475,32,0.3360129071214828,33,6,81,INTC.O,COMPLETE,INTC.O
3,0.04306200787752499,2025-05-01 10:52:02.535360,2025-05-01 10:52:19.545935,0 days 00:00:17.010575,32,0.25719208954539996,29,26,254,INTC.O,COMPLETE,INTC.O
4,0.031148998917510027,2025-05-01 10:52:19.555084,2025-05-01 10:52:50.886375,0 days 00:00:31.331291,32,0.14414083725768673,34,51,69,INTC.O,COMPLETE,INTC.O
5,0.04266411565945897,2025-05-01 10:52:50.893077,2025-05-01 10:53:04.198456,0 days 00:00:13.305379,64,0.1281481321312702,26,31,204,INTC.O,COMPLETE,INTC.O
6,0.05016526826986544,2025-05-01 10:53:04.204588,2025-05-01 10:53:12.837856,0 days 00:00:08.633268,64,0.33603079150374926,27,41,70,INTC.O,COMPLETE,INTC.O
7,0.035968933379805,2025-05-01 10:53:12.847080,2025-05-01 10:53:55.135187,0 days 00:00:42.288107,64,0.11658424204179495,28,46,156,INTC.O,COMPLETE,INTC.O
8,0.04001489306356855,2025-05-01 10:53:55.145069,2025-05-01 10:54:24.497363,0 days 00:00:29.352294,32,0.3086303918404425,24,46,203,INTC.O,COMPLETE,INTC.O
9,0.04295606576360768,2025-05-01 10:54:24.506833,2025-05-01 10:54:33.911956,0 days 00:00:09.405123,64,0.26490818941096134,30,26,119,INTC.O,COMPLETE,INTC.O
10,0.046534124646399076,2025-05-01 10:54:33.920136,2025-05-01 10:54:43.639831,0 days 00:00:09.719695,32,0.4767363556809068,20,56,39,INTC.O,COMPLETE,INTC.O
11,0.033451411400438204,2025-05-01 10:54:43.648185,2025-05-01 10:54:52.849777,0 days 00:00:09.201592,32,0.3924752939858505,35,6,85,INTC.O,COMPLETE,INTC.O
12,0.16052241909084441,2025-05-01 10:54:52.857583,2025-05-01 10:54:57.029152,0 days 00:00:04.171569,32,0.19720081408116363,35,1,79,INTC.O,COMPLETE,INTC.O
13,0.03307632540410983,2025-05-01 10:54:57.035072,2025-05-01 10:55:11.856766,0 days 00:00:14.821694,32,0.3844109648151557,32,11,100,INTC.O,COMPLETE,INTC.O
14,0.03813038169236065,2025-05-01 10:55:11.863052,2025-05-01 10:55:30.994825,0 days 00:00:19.131773,32,0.19312566038008033,32,16,159,INTC.O,COMPLETE,INTC.O
15,0.040505101837261644,2025-05-01 10:55:31.001834,2025-05-01 10:55:45.832183,0 days 00:00:14.830349,32,0.2016863839162643,33,56,57,INTC.O,COMPLETE,INTC.O
16,0.04197142025272504,2025-05-01 10:55:45.846510,2025-05-01 10:55:58.569660,0 days 00:00:12.723150,32,0.43457874229354265,33,36,110,INTC.O,COMPLETE,INTC.O
17,0.02251690365711007,2025-05-01 10:55:58.580077,2025-05-01 10:56:08.234004,0 days 00:00:09.653927,32,0.3612741551098213,31,1,136,INTC.O,COMPLETE,INTC.O
18,0.0349017538848135,2025-05-01 10:56:08.241420,2025-05-01 10:56:56.989166,0 days 00:00:48.747746,32,0.49893665646795754,31,51,184,INTC.O,COMPLETE,INTC.O
19,0.0378613410072943,2025-05-01 10:56:57.003485,2025-05-01 10:57:15.535416,0 days 00:00:18.531931,32,0.38231796879591956,25,36,135,INTC.O,COMPLETE,INTC.O
20,0.022104321436687852,2025-05-01 10:57:15.545937,2025-05-01 10:57:26.305919,0 days 00:00:10.759982,32,0.15156620908388974,22,1,245,INTC.O,COMPLETE,INTC.O
21,0.02120562718198174,2025-05-01 10:57:26.313101,2025-05-01 10:57:34.124232,0 days 00:00:07.811131,32,0.15942996318978456,22,1,233,INTC.O,COMPLETE,INTC.O
22,0.021015587974790414,2025-05-01 10:57:34.134467,2025-05-01 10:57:43.662513,0 days 00:00:09.528046,32,0.16003248194734765,21,1,252,INTC.O,COMPLETE,INTC.O
23,0.03650044436359685,2025-05-01 10:57:43.673708,2025-05-01 10:57:58.786815,0 days 00:00:15.113107,32,0.16927654074330528,21,11,254,INTC.O,COMPLETE,INTC.O
24,0.021486094851048545,2025-05-01 10:57:58.797845,2025-05-01 10:58:08.653546,0 days 00:00:09.855701,32,0.22118863728518268,22,1,232,INTC.O,COMPLETE,INTC.O
25,0.033525495949108024,2025-05-01 10:58:08.663246,2025-05-01 10:58:32.595505,0 days 00:00:23.932259,32,0.23384325138598688,23,11,228,INTC.O,COMPLETE,INTC.O
26,0.0354113568480401,2025-05-01 10:58:32.602491,2025-05-01 10:58:43.701666,0 days 00:00:11.099175,64,0.22539864950333793,20,6,225,INTC.O,COMPLETE,INTC.O
27,0.03458497833864987,2025-05-01 10:58:43.708050,2025-05-01 10:59:09.001647,0 days 00:00:25.293597,32,0.16890214942399667,22,16,229,INTC.O,COMPLETE,INTC.O
28,0.021007179302431647,2025-05-01 10:59:09.008931,2025-05-01 10:59:19.382431,0 days 00:00:10.373500,32,0.22575800676086075,23,1,189,INTC.O,COMPLETE,INTC.O
29,0.040999825468605006,2025-05-01 10:59:19.395457,2025-05-01 10:59:32.088395,0 days 00:00:12.692938,32,0.28128039344581274,24,16,186,INTC.O,COMPLETE,INTC.O
0,0.05353918545401082,2025-05-01 10:59:32.132943,2025-05-01 11:00:08.834818,0 days 00:00:36.701875,32,0.32211983217101064,33,56,48,INTU.O,COMPLETE,INTU.O
1,0.05453369701857725,2025-05-01 11:00:08.845124,2025-05-01 11:00:34.930653,0 days 00:00:26.085529,64,0.22657246409672088,35,21,124,INTU.O,COMPLETE,INTU.O
2,0.05871850202437463,2025-05-01 11:00:34.936561,2025-05-01 11:00:55.019755,0 days 00:00:20.083194,32,0.3407119491510381,30,46,64,INTU.O,COMPLETE,INTU.O
3,0.0495619398408852,2025-05-01 11:00:55.027915,2025-05-01 11:01:18.524449,0 days 00:00:23.496534,32,0.24001721846477375,27,11,172,INTU.O,COMPLETE,INTU.O
4,0.05789007834469057,2025-05-01 11:01:18.532523,2025-05-01 11:01:58.790650,0 days 00:00:40.258127,64,0.420763358995329,21,51,127,INTU.O,COMPLETE,INTU.O
5,0.05364000376664156,2025-05-01 11:01:58.798695,2025-05-01 11:03:19.909098,0 days 00:01:21.110403,64,0.41235087312292984,27,46,209,INTU.O,COMPLETE,INTU.O
6,0.048928461547105194,2025-05-01 11:03:19.915504,2025-05-01 11:03:56.305901,0 days 00:00:36.390397,32,0.46645804323684337,26,11,230,INTU.O,COMPLETE,INTU.O
7,0.03480644684398125,2025-05-01 11:03:56.313759,2025-05-01 11:04:05.308100,0 days 00:00:08.994341,64,0.36077590406212356,20,1,163,INTU.O,COMPLETE,INTU.O
8,0.04979045448330834,2025-05-01 11:04:05.315715,2025-05-01 11:04:31.293719,0 days 00:00:25.978004,32,0.3245028848724052,21,16,151,INTU.O,COMPLETE,INTU.O
9,0.06695974710216214,2025-05-01 11:04:31.304368,2025-05-01 11:04:37.175889,0 days 00:00:05.871521,64,0.12203379498046583,28,11,57,INTU.O,COMPLETE,INTU.O
10,0.03381952308796629,2025-05-01 11:04:37.183169,2025-05-01 11:04:47.029259,0 days 00:00:09.846090,64,0.10547275773788117,23,1,254,INTU.O,COMPLETE,INTU.O
11,0.03416753941983141,2025-05-01 11:04:47.040591,2025-05-01 11:04:57.151199,0 days 00:00:10.110608,64,0.11271090203167096,23,1,255,INTU.O,COMPLETE,INTU.O
12,0.0340322777084026,2025-05-01 11:04:57.160745,2025-05-01 11:05:07.250562,0 days 00:00:10.089817,64,0.1007179683487385,24,1,252,INTU.O,COMPLETE,INTU.O
13,0.05400594857090151,2025-05-01 11:05:07.259792,2025-05-01 11:05:53.209900,0 days 00:00:45.950108,64,0.17225046158091123,24,31,203,INTU.O,COMPLETE,INTU.O
14,0.04989545287615405,2025-05-01 11:05:53.220302,2025-05-01 11:06:51.645065,0 days 00:00:58.424763,64,0.184955841253903,24,31,256,INTU.O,COMPLETE,INTU.O
15,0.03384958511753268,2025-05-01 11:06:51.652220,2025-05-01 11:07:02.001478,0 days 00:00:10.349258,64,0.10179296986648362,23,1,220,INTU.O,COMPLETE,INTU.O
16,0.06077487003155777,2025-05-01 11:07:02.008866,2025-05-01 11:07:21.979600,0 days 00:00:19.970734,64,0.2607274020101439,22,21,193,INTU.O,COMPLETE,INTU.O
17,0.04958954188391556,2025-05-01 11:07:21.987215,2025-05-01 11:07:42.520866,0 days 00:00:20.533651,64,0.16349190692005736,30,6,221,INTU.O,COMPLETE,INTU.O
18,0.0559386155286886,2025-05-01 11:07:42.528589,2025-05-01 11:08:01.788463,0 days 00:00:19.259874,64,0.14586734688012673,25,26,94,INTU.O,COMPLETE,INTU.O
19,0.051710918732610245,2025-05-01 11:08:01.796052,2025-05-01 11:08:51.309908,0 days 00:00:49.513856,64,0.20669489657960638,29,36,184,INTU.O,COMPLETE,INTU.O
20,0.05123140028746939,2025-05-01 11:08:51.316476,2025-05-01 11:09:05.530663,0 days 00:00:14.214187,64,0.2618177468507915,20,6,232,INTU.O,COMPLETE,INTU.O
21,0.033886535743169986,2025-05-01 11:09:05.537209,2025-05-01 11:09:13.739466,0 days 00:00:08.202257,64,0.10622192465325205,23,1,235,INTU.O,COMPLETE,INTU.O
22,0.05257526947811966,2025-05-01 11:09:13.750468,2025-05-01 11:09:29.196256,0 days 00:00:15.445788,64,0.14192514091565261,22,6,233,INTU.O,COMPLETE,INTU.O
23,0.033904997744153245,2025-05-01 11:09:29.208759,2025-05-01 11:09:37.559452,0 days 00:00:08.350693,64,0.10496066438068706,23,1,219,INTU.O,COMPLETE,INTU.O
24,0.05243903846018992,2025-05-01 11:09:37.569198,2025-05-01 11:10:09.436611,0 days 00:00:31.867413,64,0.1959515772540419,25,16,241,INTU.O,COMPLETE,INTU.O
25,0.0572214504315608,2025-05-01 11:10:09.442083,2025-05-01 11:10:19.703516,0 days 00:00:10.261433,64,0.13817775535093707,26,6,206,INTU.O,COMPLETE,INTU.O
26,0.051296413716996926,2025-05-01 11:10:19.710376,2025-05-01 11:10:48.148709,0 days 00:00:28.438333,32,0.15233744991953688,22,16,185,INTU.O,COMPLETE,INTU.O
27,0.033938785877613356,2025-05-01 11:10:48.158334,2025-05-01 11:10:57.866802,0 days 00:00:09.708468,64,0.2825104378788469,25,1,215,INTU.O,COMPLETE,INTU.O
28,0.05489998203749729,2025-05-01 11:10:57.873168,2025-05-01 11:11:18.542848,0 days 00:00:20.669680,64,0.20834446768606857,23,11,239,INTU.O,COMPLETE,INTU.O
29,0.04644304447607962,2025-05-01 11:11:18.550985,2025-05-01 11:11:39.443575,0 days 00:00:20.892590,32,0.12791980468506509,33,6,191,INTU.O,COMPLETE,INTU.O
